"property", "value", "explanation"

"operator", "Bastian", "Name of the operator executing the script for documentation."

"sample_name", "W4/1518", "Sample name. Will use file name of photo if not specified."

"photo_file", "C:\Users\Ebeling\OneDrive - Kuraray Co., Ltd\Desktop\2021-12-17 Fotos\DSC00045.JPG", "Path to the photo file. If not found, will use dialog for selection."

"target_Make", "SONY", "Target EXIF tag for photo file. Will not run if different tags are found."
"target_Model", "ILCE-7M2", "Target EXIF tag for photo file. Will not run if different tags are found."
"target_BrightnessValue", None, "Target EXIF tag for photo file. Will not run if different tags are found."
"target_ExifImageWidth", 6000, "Target EXIF tag for photo file. Will not run if different tags are found."
"target_ExifImageHeight", 4000, "Target EXIF tag for photo file. Will not run if different tags are found."
"target_FocalLength", 28.0, "Target EXIF tag for photo file. Will not run if different tags are found."
"target_ExposureTime", None, "Target EXIF tag for photo file. Will not run if different tags are found."
"target_FNumber", None, "Target EXIF tag for photo file. Will not run if different tags are found."
"target_LensModel", None, "Target EXIF tag for photo file. Will not run if different tags are found."
"target_ISOSpeedRatings", None, "Target EXIF tag for photo file. Will not run if different tags are found."
"target_WhiteBalance", None, "Target EXIF tag for photo file. Will not run if different tags are found."
"target_MeteringMode", None, "Target EXIF tag for photo file. Will not run if different tags are found."
"target_DigitalZoomRatio", None, "Target EXIF tag for photo file. Will not run if different tags are found."
"target_FocalLengthIn35mmFilm", None, "Target EXIF tag for photo file. Will not run if different tags are found."

"automask", True, "If True use automask, if False, try mask_file, then use dialog for selection."
"automask_save", True, "save automask"
"automask_grow", 0.65, "growing of automask (0.5 <= grow < 1)"

"binarize_auto", False,"automatically perform binarization in automask"
"binarize_threshold", 100, "threshold for photo binarization (0-254) in automask if binarize_auto = False"
"maskview", None, "don't save maskview (None), save maskview ('save') or prompt user if ok ('prompt)"

"mask_file", "", "Path to the mask file (if automask = False). If not found, will use dialog for selection."

"autocrop", True, "automatically crop photo to patch based on mask when True"
"autocrop_margin", 40, "margin for autocrop in pixels"
"autocrop_save", "photo", "don't save (None), save cropped photo ('photo'), save cropped_masked_photo ('masked'), save photo, mask, cropped mask ('all')"

"create_ppt", True, "If true, create ppt with main results."
